id,text,label
28,"Keep your chin up, SO I CAN SMASH IT WITH A HAMMER!!. . Chaotic reviews the newest Borderlands 3 DLC:. . Psycho Krieg and the Fantastic Fustercluck. . youtu.be/vCBRxRL46UY",Neutral
29,"Hold your chin up, SO I CAN DREAM IT WITH A HAMMER!!. Chaotic reviews for the latest Borderlands 3 DLC:.. Psycho War and the Fantastic Fustercluck... youtu.be / vCBRxRL46UY",Neutral
30,Hold on to your chin until I go with the hammer!!. Chaotic reviews of the newest Borderlands 3 DLC: Psycho & the Fustercluster... youtu.be / vCBRxRL46UY,Neutral
31,"Keep your shields up, SO I CAN SMASH IT WITH A HAMMER!!.. Chaotic - the newest Borderlands 3 DLC:. American Psycho Mask and... Fantastic Fustercluck.. youtu.be/vCBRxRL46UY",Neutral
32,"Keep your chin held up, or SO GO I CAN SMASH IT AND WITH A HAMMER!!.. Chaotic Digital reviews the upcoming newest Borderlands Part 3 game DLC :.. Psycho to Krieg Ghost and the Fantastic Fustercluck.. youtu. be / vCBRxRL46UY",Neutral
33,"Keep your chin there, SO I I SMASH THIS WITH YOUR HAMMER!!.. Also reviews are available level 3 DLC:.. Psycho Krieg and finally Fantastic Fustercluck.. youtu.be/vCBRxRL46UY",Neutral
34,Fuck you Epic Store. Borderlands 3 for PC coming to Steam on March 13 disq.us/t/3mi5yed,Positive
35,Fuck you Epic Store. Borderlands 3 for PC comes to Steam disq.us / t / 3mi5yed on March 13,Positive
36,Fuck you Epic Store. Borderlands 3 for PC coming to Steam on March 13 disq.us / t / 3mi5yed,Positive
37,Fuck your Epic Store. Borderlands 3 for PC coming to Steam Stores March 13 disq.us/t/3mi5yed,Positive
38,2010 Fuck you this Epic Store. Borderlands 3 Made for PC and coming straight to Steam on March 13 disq. us / t / 3mi5yed,Positive
39,Fuck The Epic Store. Party 3 for free coming into Steam on March 13 disq.us/t/3mi5yed,Positive
40,"Started playing @Borderlands 2 dlcs again. These are the best dlcs ever made. The writing is perfect and the humor is on point, just like the main game.",Positive
41,"Started playing @ Borderlands 2 dlcs again. These are the best dlcs ever made. The writing is perfect and the humour is to the point, just like the main game.",Positive
42,"Re-started playing @ Borderlands 2. This is the best I've ever done. It's written perfectly, the humor is on point, just like in the main game.",Positive
43,"Started playing @Borderlands 2 dlcs again. These are his best dlcs ever made. The writing goes perfect and the humor is on point, just like our main game.",Positive
44,"Started playing @Borderlands to 2 dlcs again. These are the best dlcs fans ever made. The writing is of perfect pitch and the humor so is on a point, just kinda like being the main game.",Positive
45,"Started playing @Borderlands 2 dlcs again. These are the best dlcs ever ever. Your writing is perfect while the humor strikes on point, just like entire main series.",Positive

52,Its a combination of things. 1) I really love @tonyhawk (follow him) and wanted to be called Hawk. 2) Lilith from Borderlands. She's called the Firehawk but that's always taken so Blazehawk it was. 3) The 117 comes from my love for Halo. It's just to make sure it's not taken.,Positive
53,"It's a combination of things. 1) I really love @ tonyhawk (follow him) and wanted to be called Hawk. 2) Lilith from Borderlands. She's called Firehawk, but that's always been taken the way Blazehawk was. 3) The 117 is from my love of Halo. It's just to make sure it's not taken.",Positive
54,Its a combination of things. 1) I really love @ tonyhawk (follow him) and wanted to be called Hawk. 2) Lilith from Borderlands. She's called the Firehawk but that's always taken so Blazehawk it was. 3) The 127 comes from my love for Halo. It's just to make sure it's not taken.,Positive
55,Its a combination of things. 1) I really love @tonyhawk<unk> him) and wanted to be called Hawk. 2) Lilith the Borderlands. She's called the Firehawk but that's kinda taken so Blazehawk it was. 2) The 117 comes from this love for Hawk. It's just to make sure thats not taken.,Positive
56,Its a combination of things. 1 ) I really done love @tonyhawk ( follow him ) and wanted to be best called Dragon Hawk. C 2 ) Lilith from Borderlands. She's called the Firehawk... but that's always taken so Blazehawk it was. 3 ) The term 117 comes from my romantic love for the Halo. It's just to make good sure it's also not taken.,Positive
57,Its another bunch of things. I) I really love @tonyhawk (follow him) and wanted to be called Hawk. 2) Lilith from Borderlands. She's called the Echo but that's rarely been so therefore it was. 3) The 117 comes from my love for Halo. It's impossible to make like it's never taken.,Positive
58,Somehow I JUST discovered the @PowerRangers reference in @Borderlands 3... .  I love this game.,Positive
59,Somehow I discovered the @ PowerRangers reference in @ Borderlands 3. I love this game.,Positive
60,Somehow I found a link to @ PowerRangers in @ Borderlands 3... I love this game.,Positive
61,Somehow someone JUST discovered the music reference in @PowerRangers 3....  I love this game.,Positive
62,Somehow wrong I JUST discovered in the @PowerRangers reference in The @Borderlands 3....... I love this guitar game.,Positive
63,Somehow must just find the video reference in @PowerRangers 3.... I love this game.,Positive

 

